"","ENSEMBL","SYMBOL","Dual-Adult_logFC","Dual-Adult_FDR","Colony_Host_logFC","Colony_Host_FDR","Colony_Host_logFC","Colony_Host_FDR"
"1","ENSRNOG00000000239","Ccl7",4.72007872964666,1.0674180638226e-05,2.3402092,0.0440924,NA,NA
"2","ENSRNOG00000000277","Tet1",6.09215077883619,1.57515262049461e-13,1.2209543,0.009102492,NA,NA
"3","ENSRNOG00000000456","Psmb8",-4.2516259710439,5.53653046177973e-37,NA,NA,-0.7251868,0.027791901
"4","ENSRNOG00000000522","Cpne5",3.62090360891703,2.43800376997529e-06,1.4485882,0.01947826,NA,NA
"5","ENSRNOG00000000571","Psap",-0.591878556732522,0.0212991541412693,NA,NA,-0.6499477,0.034842153
"6","ENSRNOG00000000938","Ran",1.30809835258804,1.43264016809194e-08,NA,NA,-0.668415,0.046034301
"7","ENSRNOG00000000969","Cyp3a18",-7.37535816905331,2.91558210955484e-27,NA,NA,-0.7611331,0.02345399
"8","ENSRNOG00000001053","Tmed2",-1.85080630116722,4.19673354589329e-19,NA,NA,-0.6995184,0.032516334
"9","ENSRNOG00000001082","Abcb9",1.21088597217577,0.00199374134868864,1.0156599,0.03114329,NA,NA
"10","ENSRNOG00000001103","Sdk1",2.49005405312891,0.000501693654182584,1.4137038,0.008369724,NA,NA
"11","ENSRNOG00000001113","Mmd2",-1.14347769243868,0.0423875365836034,2.1406744,0.01513566,NA,NA
"12","ENSRNOG00000001143","Cit",6.72204727952995,3.74906948490926e-73,0.6693178,0.03888929,NA,NA
"13","ENSRNOG00000001156","Msi1",2.39643620040739,0.000387419629691945,1.4825816,0.04054588,NA,NA
"14","ENSRNOG00000001261","Ftcd",-4.07921885218622,9.19306506395294e-21,NA,NA,-0.5935765,0.032346576
"15","ENSRNOG00000001385","Plbd2",-3.26667380947363,1.26421765082129e-41,NA,NA,-0.6695139,0.026546328
"16","ENSRNOG00000001396","Mospd3",-1.61603316826517,4.88125857261824e-18,NA,NA,-0.7606259,0.035879126
"17","ENSRNOG00000001592","Cct8",1.65113166616735,4.89988694374227e-15,NA,NA,-0.6088164,0.047453826
"18","ENSRNOG00000001640","Tomm70",-2.1486154978038,1.96359413382745e-20,NA,NA,-0.6533957,0.042909069
"19","ENSRNOG00000001692","Chaf1b",3.19739378089553,1.4763457882413e-18,1.2995233,0.02187972,NA,NA
"20","ENSRNOG00000001865","Serpind1",-4.62337889044528,7.05900520983469e-43,NA,NA,-0.6802151,0.035560691
"21","ENSRNOG00000001869","Rab44",8.97071998394039,1.2078224660923e-32,2.6425771,0.007551574,NA,NA
"22","ENSRNOG00000001943","Retnlg",8.5690434912297,9.41308073535463e-25,2.339047,0.03777129,NA,NA
"23","ENSRNOG00000001973","Ugt2a1",-7.29462868319599,4.12302262518692e-84,NA,NA,-0.7272869,0.02732166
"24","ENSRNOG00000001980","Ugt2b35",-5.33061525531601,8.39291839583265e-78,NA,NA,-0.6862121,0.04545837
"25","ENSRNOG00000002342","Aldh3a2",-4.16839169370242,2.6439839362487e-41,NA,NA,-0.7030729,0.014887631
"26","ENSRNOG00000002425","Pctp",-0.565959382749189,0.0332007851571996,NA,NA,-0.6933765,0.049114323
"27","ENSRNOG00000002468","Tnr",1.55103969677284,0.00335465834543943,1.0553339,0.02828495,NA,NA
"28","ENSRNOG00000002607","Sox9",2.22533549789005,5.37980162930773e-06,NA,NA,-1.1556599,0.038515166
"29","ENSRNOG00000002705","Vps4b",-1.53297552684667,2.90458785868716e-16,NA,NA,-0.7715573,0.021879724
"30","ENSRNOG00000002800","Gdpd2",2.64356734330446,7.03560073732061e-07,1.8732666,0.02145313,NA,NA
"31","ENSRNOG00000003028","Dnah17",2.58428132207564,1.37432325183274e-06,0.9143881,0.0251014,NA,NA
"32","ENSRNOG00000003049","Hsd17b10",-3.39815844193918,8.16141500717299e-27,NA,NA,-0.8206879,0.016410923
"33","ENSRNOG00000003104","Trpv2",3.00726568334707,1.60809207835167e-14,1.3529423,0.01869847,NA,NA
"34","ENSRNOG00000003338","Pmp22",1.22961241607524,9.68032722106097e-05,1.2933497,0.03359166,NA,NA
"35","ENSRNOG00000003468","Capn8",8.04543787625116,3.82294706617867e-13,1.2668055,0.03485117,NA,NA
"36","ENSRNOG00000003494","Ppfia4",1.4355158583998,0.0041270155222772,1.0618959,0.01980146,NA,NA
"37","ENSRNOG00000003537","Spta1",6.53496101139622,9.32861476999399e-35,1.5578844,0.00478627,NA,NA
"38","ENSRNOG00000003653","Fh",-1.87531078935082,3.30596165006875e-20,NA,NA,-0.5350949,0.049837056
"39","ENSRNOG00000003763","Prdx4",-2.88623445154971,1.2115441125786e-39,NA,NA,-0.8169477,0.023740733
"40","ENSRNOG00000003815","Slc25a11",-0.926026503243083,1.08288811245608e-07,NA,NA,-0.7038153,0.046379176
"41","ENSRNOG00000003873","Cpd",-2.06167500858134,1.52964327862302e-09,NA,NA,-0.6265154,0.032750231
"42","ENSRNOG00000004234","Mgat2",-1.69202207618133,4.99795077872712e-15,NA,NA,-0.5996389,0.032594662
"43","ENSRNOG00000004242","Pole2",6.29500518212775,1.29010470308962e-48,2.0260366,0.01632281,NA,NA
"44","ENSRNOG00000004284","Btg1",-1.02007455955629,2.18448085783622e-06,NA,NA,-0.6595972,0.025971586
"45","ENSRNOG00000004518","Cacnb1",1.47139673794667,0.0294713268776806,1.4838489,0.01824136,NA,NA
"46","ENSRNOG00000004560","Cacna1b",5.36940536999137,7.77974247405821e-10,1.6795635,0.0001169129,NA,NA
"47","ENSRNOG00000004749","Slc30a1",-1.43351175250766,5.06109880499522e-08,NA,NA,-0.6260833,0.049335601
"48","ENSRNOG00000005451","Dnah11",2.39845520638855,0.00079973835985022,0.7172959,0.03134554,NA,NA
"49","ENSRNOG00000005551","Derl1",-1.0601576142505,1.44524692800323e-09,NA,NA,-0.6294748,0.044896339
"50","ENSRNOG00000005697","Slc6a11",1.3212209612032,0.0271225264680976,1.1748786,0.02712397,NA,NA
"51","ENSRNOG00000005828","Skp1",-1.51820429877271,1.74377024540064e-14,NA,NA,-0.7398082,0.013491905
"52","ENSRNOG00000005960","RGD1311744",2.20213587552562,0.00123622042784458,1.5641001,0.04607877,NA,NA
"53","ENSRNOG00000006030","Ptprz1",1.30313338864447,5.37381214272854e-06,1.0722113,0.03709673,NA,NA
"54","ENSRNOG00000006122","Igf2bp1",4.45821310697796,1.40311418408501e-22,1.2501121,0.04148423,NA,NA
"55","ENSRNOG00000006280","Pcsk9",-2.57880948489794,3.26891221092679e-21,NA,NA,-0.6331291,0.03204264
"56","ENSRNOG00000006314","Zbp1",3.96090348624571,6.80720389406153e-10,1.5421884,0.02345399,NA,NA
"57","ENSRNOG00000006369","Alg2",-0.658552689370971,0.0276369910806046,NA,NA,-0.6522547,0.037348824
"58","ENSRNOG00000006509","Srgap3",3.22997671485103,2.44486108999544e-07,1.1595297,0.0162075,NA,NA
"59","ENSRNOG00000006523","Atl2",-2.31961642955312,1.20428719195431e-24,NA,NA,-0.6195655,0.028433911
"60","ENSRNOG00000006623","Cd302",-4.98264600943169,3.51626229807653e-36,NA,NA,-0.5819807,0.049301898
"61","ENSRNOG00000006784","Sema4f",2.39852285033981,0.00475962937890462,2.0936575,0.003837403,NA,NA
"62","ENSRNOG00000006824","Hdac11",-2.51336892281016,5.12356670017594e-15,NA,NA,-0.8183248,0.044256069
"63","ENSRNOG00000006860","Itk",5.58080916633624,2.6930030779442e-11,1.4218896,0.01513566,NA,NA
"64","ENSRNOG00000006911","Sptb",5.84065697767417,1.95827661352284e-28,0.913819,0.02521874,NA,NA
"65","ENSRNOG00000006956"," ",1.92701958033945,0.00456804096824194,1.0004473,0.03359166,NA,NA
"66","ENSRNOG00000007002","Lif",3.18485092967913,0.00179983523564927,1.7163595,0.02712397,NA,NA
"67","ENSRNOG00000007100","Ccdc136",6.28197062130719,4.79037253694202e-44,1.1906144,0.008804004,NA,NA
"68","ENSRNOG00000007114","Psma6",-0.553037514545522,0.00225469088318546,NA,NA,-0.8299131,0.037277493
"69","ENSRNOG00000007203","Psmc6",-0.793220805956976,1.4042507431506e-05,NA,NA,-0.7372148,0.019391688
"70","ENSRNOG00000007229","Nr0b2",-5.86959299393969,2.72562968007158e-29,NA,NA,-0.9951182,0.022358107
"71","ENSRNOG00000007281","Flnc",1.3565141440491,0.0146929920685735,1.3126675,0.01296085,NA,NA
"72","ENSRNOG00000007769","Marchf2",-0.500687337845784,0.0372204540222301,NA,NA,-0.6016371,0.049390557
"73","ENSRNOG00000007869","Wscd1",3.03954702834971,1.99228068694429e-15,1.2478207,0.00896302,NA,NA
"74","ENSRNOG00000007892","Tram1",-2.4221920174963,1.85080688693397e-25,NA,NA,-0.6026909,0.045139726
"75","ENSRNOG00000008103","Mdh1",-2.4147956724964,5.94071059054582e-19,NA,NA,-0.5840069,0.033764678
"76","ENSRNOG00000008219","Ccdc33",4.80782000997144,0.000947761617271796,1.3357945,0.02603852,NA,NA
"77","ENSRNOG00000008289","Slc25a3",-0.470377324527852,0.031602118364152,NA,NA,-0.6545907,0.034543176
"78","ENSRNOG00000008356","Myo5c",6.16931127402726,2.51027515309255e-33,0.9095075,0.04939056,NA,NA
"79","ENSRNOG00000008569","Ndufa6",-1.71598382210009,2.28886122979835e-15,NA,NA,-0.612259,0.049012641
"80","ENSRNOG00000008600","Sytl1",6.2561208476102,1.02073305630229e-26,2.2654622,0.0162075,NA,NA
"81","ENSRNOG00000008638","Angptl3",-5.57709158660669,1.65096246052139e-90,NA,NA,-0.7353939,0.04131546
"82","ENSRNOG00000008728","Unc79",2.49685864934197,3.81411422834711e-05,1.2047797,0.007551574,NA,NA
"83","ENSRNOG00000008761","Ncs1",3.46928030457383,4.77755395242829e-08,1.5401208,0.03359166,NA,NA
"84","ENSRNOG00000008855","Gjb2",-5.04188497032075,1.21670315764022e-70,NA,NA,-0.6504841,0.028674775
"85","ENSRNOG00000008919","Arpp21",2.64648138673698,4.33796503362763e-08,1.2885591,0.03359166,NA,NA
"86","ENSRNOG00000008937","Csrp1",-1.20278250564076,5.23694949542233e-05,NA,NA,-0.6258943,0.037771289
"87","ENSRNOG00000009043","Piwil4",4.61690284402868,6.09187240250325e-10,1.6101695,0.0289537,NA,NA
"88","ENSRNOG00000009198","Rab6b",1.79158239705692,0.00108285158628017,1.6779609,0.04637918,NA,NA
"89","ENSRNOG00000009339","Cenpe",4.22338927902961,1.00361179553119e-24,1.3197964,0.001788029,NA,NA
"90","ENSRNOG00000009438","Serpina6",-4.65216768499569,1.12629887067725e-14,NA,NA,-0.6821376,0.033764678
"91","ENSRNOG00000009572","Hgfac",-3.8853617629123,4.91193287258179e-45,NA,NA,-0.7279466,0.028036258
"92","ENSRNOG00000009741","Cyp4a3",-5.43419562080617,3.47790396503383e-45,NA,NA,-0.6365512,0.045038079
"93","ENSRNOG00000009778","Tmem59",-2.05287908352235,2.23903441760247e-28,NA,NA,-0.5361109,0.046152473
"94","ENSRNOG00000009797","Aqp3",6.78605951700126,9.52589805985554e-35,1.5166401,0.04939056,NA,NA
"95","ENSRNOG00000009921","Serpina3m",-7.91965603445633,1.18804550751697e-83,NA,NA,-0.7490956,0.013375569
"96","ENSRNOG00000010067","Lypla2",-1.02225001568964,3.27110582499427e-10,NA,NA,-0.8134752,0.049997394
"97","ENSRNOG00000010325","Ptger3",-4.56045407114302,1.4650227650693e-26,NA,NA,-0.7273601,0.019733676
"98","ENSRNOG00000010326","Col20a1",1.83989919553172,0.00351278853834788,1.5682924,0.002088466,NA,NA
"99","ENSRNOG00000010350","Rcan2",-5.09502383746396,1.1706968441522e-22,NA,NA,-0.8003672,0.019478259
"100","ENSRNOG00000010423","Misp",5.09490946331757,7.85320041093786e-07,3.1691003,0.006421703,NA,NA
"101","ENSRNOG00000010466","Chpf2",-1.71214585796938,1.507259806775e-20,NA,NA,-0.8008321,0.011597687
"102","ENSRNOG00000010800","Hadhb",-1.37178894780902,2.79087932418132e-10,NA,NA,-0.6321272,0.026885698
"103","ENSRNOG00000010867","Msantd1",1.73135827555319,0.0493455335541185,1.4914433,0.0162075,NA,NA
"104","ENSRNOG00000010899","Bfsp2",7.22894129677212,1.88770772969432e-35,1.60981,0.02839731,NA,NA
"105","ENSRNOG00000010929","Tcam1",9.01883082954489,1.76314754457585e-20,1.5594968,0.02885864,NA,NA
"106","ENSRNOG00000011016","Slc7a2",-4.64882405937736,3.29421881103248e-30,NA,NA,-0.6730438,0.01296085
"107","ENSRNOG00000011053","Cyp2u1",-0.883085747279272,0.00173812823759647,NA,NA,-0.6602996,0.045134772
"108","ENSRNOG00000011063","Dennd1b",-2.12149879637378,0.000221668537114433,NA,NA,-0.604482,0.037693179
"109","ENSRNOG00000011076","Ank2",1.90945154817997,1.3230837470379e-07,0.7035825,0.03259378,NA,NA
"110","ENSRNOG00000011119","Spin1",-1.5846602098228,4.89610262915961e-07,NA,NA,-0.777576,0.030690491
"111","ENSRNOG00000011141","Serpina11",-3.56665500737494,7.41588765184573e-32,NA,NA,-0.6520046,0.017441885
"112","ENSRNOG00000011158","Ppp2r2a",1.45409920773657,1.88924918952137e-13,NA,NA,-0.6815147,0.048522843
"113","ENSRNOG00000011300","Lama3",-2.75087086225543,1.59673504589442e-12,0.794039,0.01615474,NA,NA
"114","ENSRNOG00000011592","Lrp10",-1.24736184823205,1.21150283947959e-12,NA,NA,-0.6086952,0.042263532
"115","ENSRNOG00000011612","Tdo2",-7.33183367900882,2.45520601587739e-44,NA,NA,-0.6747071,0.041966814
"116","ENSRNOG00000011659","Alpk3",6.99463293806374,1.27246865087313e-22,1.0730787,0.03735942,NA,NA
"117","ENSRNOG00000011680","Il16",3.69338662583522,9.76713249968589e-14,0.7833401,0.03715357,NA,NA
"118","ENSRNOG00000011688","Neil3",4.69550098268433,9.53726516033877e-15,2.0179996,0.03704407,NA,NA
"119","ENSRNOG00000011705","Stmn2",3.33705505415839,1.17091374447983e-09,2.0725284,0.047723,NA,NA
"120","ENSRNOG00000011763","Serp1",-1.92407665185437,1.72900926456866e-13,NA,NA,-0.6449806,0.028163166
"121","ENSRNOG00000011781","Oplah",-2.13537161875981,1.00530006666563e-19,NA,NA,-0.6158048,0.028338815
"122","ENSRNOG00000011809","Rpgrip1",2.51667722317024,8.60250143939887e-09,1.0043892,0.02284071,NA,NA
"123","ENSRNOG00000011821","S100a4",3.84019089441572,1.23243210695763e-35,2.1575505,0.04482953,NA,NA
"124","ENSRNOG00000011892","Slc36a2",2.53269363784638,1.4707075133915e-09,2.0580405,0.01835416,NA,NA
"125","ENSRNOG00000012058","Egflam",1.43761358267078,0.0461731931013232,1.1684488,0.01346819,NA,NA
"126","ENSRNOG00000012110","Col17a1",5.15932750295109,1.28428444768881e-14,1.25761,0.00268594,NA,NA
"127","ENSRNOG00000012156","Ostf1",0.641270519739765,0.00495668418306115,NA,NA,-0.8734264,0.0194235
"128","ENSRNOG00000012457","Cyc1",-1.28964695217203,8.20943012231601e-10,NA,NA,-0.6935861,0.044573191
"129","ENSRNOG00000012543","Mcm3",5.31214361596525,5.59080033512242e-51,1.0965884,0.01006997,NA,NA
"130","ENSRNOG00000012751","Tm9sf2",-1.37997676409213,1.09347566608843e-11,NA,NA,-0.6784657,0.030189989
"131","ENSRNOG00000012835","Espl1",4.88787708255245,7.70091631014152e-31,1.2988038,0.01903318,NA,NA
"132","ENSRNOG00000012843","Aspg",-6.65992317460536,3.56441334942832e-74,NA,NA,-0.7214049,0.028519046
"133","ENSRNOG00000012892","Abca4",3.84493448726668,2.96802340731407e-12,1.1686873,0.002062951,NA,NA
"134","ENSRNOG00000013069","Sapcd2",3.92357853316958,2.33174498133824e-28,2.3026336,0.03986986,NA,NA
"135","ENSRNOG00000013280","Olfm4",10.1738882754436,7.15431184722267e-14,2.2281734,0.04998032,NA,NA
"136","ENSRNOG00000013343","Myg1",-0.559886203045938,0.0117877081939836,NA,NA,-0.9299575,0.028953701
"137","ENSRNOG00000013586","Snai3",7.8626355850136,2.21742767287544e-11,1.8210558,0.04347397,NA,NA
"138","ENSRNOG00000013658","Nefl",2.07345295715903,0.000606902677699216,1.4676051,0.04902706,NA,NA
"139","ENSRNOG00000013679","Sema4d",3.54826064805469,2.08680408180024e-15,0.9639839,0.04226353,NA,NA
"140","ENSRNOG00000013876","Mipep",-2.17242689663697,2.28167168649634e-21,NA,NA,-0.7610933,0.021879724
"141","ENSRNOG00000014064","Ctsh",-1.97454437213123,1.68236091393588e-14,NA,NA,-0.5683299,0.045321217
"142","ENSRNOG00000014164","Paqr5",3.8509895047118,3.56041426315805e-08,1.5549198,0.01308689,NA,NA
"143","ENSRNOG00000014375","Adgrb2",2.30607700835744,1.12986490497703e-08,1.53901,0.03359166,NA,NA
"144","ENSRNOG00000014481","Adtrp",-6.58423225307566,8.00484014504798e-111,NA,NA,-0.6495262,0.04929949
"145","ENSRNOG00000014555","Aox4",2.1566880247873,0.0287579420509082,1.4352417,0.01016735,NA,NA
"146","ENSRNOG00000014659","Ebpl",-3.6720865104137,1.28409164579954e-61,NA,NA,-0.9746137,0.008826043
"147","ENSRNOG00000014835","Il1rl1",2.97250126377211,0.000244141646312499,1.2934964,0.01857634,NA,NA
"148","ENSRNOG00000014896","Adgrg3",9.52511647213453,1.37571838025848e-23,1.8130725,0.04081706,NA,NA
"149","ENSRNOG00000014970","Kif17",6.80946853055173,3.16483506753128e-34,1.4650759,0.0493356,NA,NA
"150","ENSRNOG00000015233","Etfa",-2.43391700626419,3.61333451049118e-18,NA,NA,-0.7150694,0.019936322
"151","ENSRNOG00000015394","Trpv5",5.42810962533412,3.11194831126406e-10,1.6470714,0.03359166,NA,NA
"152","ENSRNOG00000015581","Dnah6",-1.91693058328751,0.000371059104447675,0.9601848,0.02077939,NA,NA
"153","ENSRNOG00000015751","Cyp4f18",6.92010029092676,1.85823519948562e-31,1.6918984,0.009958962,NA,NA
"154","ENSRNOG00000015794","Fam83d",0.99243064361953,0.00172715845203112,1.9123633,0.01671381,NA,NA
"155","ENSRNOG00000015913","Tspan5",3.62730970434646,1.37462278613683e-29,1.2367137,0.02839731,NA,NA
"156","ENSRNOG00000015957","F13a1",8.76571460572428,3.22024298504191e-33,1.4387966,0.01585739,NA,NA
