"","ENSEMBL","SYMBOL","LAP-Adult_logFC","LAP-Adult_FDR","Colony_Host_logFC","Colony_Host_FDR","Colony_Host_logFC","Colony_Host_FDR"
"1","ENSRNOG00000000239","Ccl7",4.59727563430219,1.36328079365803e-05,2.3402092,0.0440924,NA,NA
"2","ENSRNOG00000000277","Tet1",3.26133405401913,0.00150138791480188,1.2209543,0.009102492,NA,NA
"3","ENSRNOG00000000456","Psmb8",-5.0266773278682,9.32839038495222e-51,NA,NA,-0.7251868,0.027791901
"4","ENSRNOG00000000457","Tap1",-2.19655425841241,1.56069245578889e-26,NA,NA,-0.6036197,0.022358107
"5","ENSRNOG00000000522","Cpne5",2.47200056905587,0.001423206446779,1.4485882,0.01947826,NA,NA
"6","ENSRNOG00000000571","Psap",-0.81038800785276,0.0021825549646538,NA,NA,-0.6499477,0.034842153
"7","ENSRNOG00000000938","Ran",1.41840564895417,1.66110268312581e-09,NA,NA,-0.668415,0.046034301
"8","ENSRNOG00000000969","Cyp3a18",-7.75356889420802,4.09855514826791e-29,NA,NA,-0.7611331,0.02345399
"9","ENSRNOG00000001103","Sdk1",2.11625753800014,0.0011075990539535,1.4137038,0.008369724,NA,NA
"10","ENSRNOG00000001113","Mmd2",-2.62920039748415,4.39977757340685e-06,2.1406744,0.01513566,NA,NA
"11","ENSRNOG00000001143","Cit",3.09255782695007,4.02757421635525e-20,0.6693178,0.03888929,NA,NA
"12","ENSRNOG00000001156","Msi1",4.08535769407303,3.80799524667599e-11,1.4825816,0.04054588,NA,NA
"13","ENSRNOG00000001261","Ftcd",-1.15992018564991,0.00492902462545503,NA,NA,-0.5935765,0.032346576
"14","ENSRNOG00000001385","Plbd2",-1.58386186338294,1.82864017474613e-12,NA,NA,-0.6695139,0.026546328
"15","ENSRNOG00000001396","Mospd3",-1.34160005563805,1.39209010636942e-13,NA,NA,-0.7606259,0.035879126
"16","ENSRNOG00000001592","Cct8",0.605559718408051,0.00567285590859175,NA,NA,-0.6088164,0.047453826
"17","ENSRNOG00000001692","Chaf1b",2.69909284184124,5.87480728321743e-14,1.2995233,0.02187972,NA,NA
"18","ENSRNOG00000001865","Serpind1",-0.810268739880043,0.00874061225474699,NA,NA,-0.6802151,0.035560691
"19","ENSRNOG00000001869","Rab44",5.78894320307305,3.20614164206425e-16,2.6425771,0.007551574,NA,NA
"20","ENSRNOG00000001943","Retnlg",2.74560682307654,0.00097265874100166,2.339047,0.03777129,NA,NA
"21","ENSRNOG00000001973","Ugt2a1",-8.23031375222064,1.48584840726723e-114,NA,NA,-0.7272869,0.02732166
"22","ENSRNOG00000001980","Ugt2b35",-1.70287945281266,3.0516090897845e-12,NA,NA,-0.6862121,0.04545837
"23","ENSRNOG00000002342","Aldh3a2",-2.41825775143447,6.21374093702584e-17,NA,NA,-0.7030729,0.014887631
"24","ENSRNOG00000002607","Sox9",1.66516637312486,0.000531707410603423,NA,NA,-1.1556599,0.038515166
"25","ENSRNOG00000002705","Vps4b",-1.02634781306811,1.14441332376409e-08,NA,NA,-0.7715573,0.021879724
"26","ENSRNOG00000003028","Dnah17",1.30317850340668,0.0178142110411618,0.9143881,0.0251014,NA,NA
"27","ENSRNOG00000003104","Trpv2",1.75045994780118,8.74450543249217e-06,1.3529423,0.01869847,NA,NA
"28","ENSRNOG00000003183","Fmod",2.97320162685423,0.000469017711949184,2.3358606,0.003032904,NA,NA
"29","ENSRNOG00000003338","Pmp22",2.09870894826883,1.62580089732713e-12,1.2933497,0.03359166,NA,NA
"30","ENSRNOG00000003468","Capn8",4.97708848090094,0.00017744057799493,1.2668055,0.03485117,NA,NA
"31","ENSRNOG00000003494","Ppfia4",1.1487425887049,0.0172044229415456,1.0618959,0.01980146,NA,NA
"32","ENSRNOG00000003537","Spta1",5.31991514743018,1.71406129088454e-25,1.5578844,0.00478627,NA,NA
"33","ENSRNOG00000003763","Prdx4",-0.524041317013747,0.0114916677849019,NA,NA,-0.8169477,0.023740733
"34","ENSRNOG00000003873","Cpd",-1.36117674806259,1.9064879731572e-05,NA,NA,-0.6265154,0.032750231
"35","ENSRNOG00000004234","Mgat2",-1.02106148292117,1.17608051438445e-06,NA,NA,-0.5996389,0.032594662
"36","ENSRNOG00000004242","Pole2",3.4847673685718,2.22625307162123e-17,2.0260366,0.01632281,NA,NA
"37","ENSRNOG00000004284","Btg1",-1.35967057814054,5.04274787603623e-10,NA,NA,-0.6595972,0.025971586
"38","ENSRNOG00000004560","Cacna1b",2.64682661791469,0.0033786253721668,1.6795635,0.0001169129,NA,NA
"39","ENSRNOG00000004749","Slc30a1",-1.57680744833535,1.74892697443837e-09,NA,NA,-0.6260833,0.049335601
"40","ENSRNOG00000004882","Capn6",4.53563531936784,9.88905017285203e-13,1.4724168,0.04734546,NA,NA
"41","ENSRNOG00000005451","Dnah11",2.94586950575098,5.23541669568229e-07,0.7172959,0.03134554,NA,NA
"42","ENSRNOG00000005551","Derl1",-0.648309491893512,0.000261640604132428,NA,NA,-0.6294748,0.044896339
"43","ENSRNOG00000005960","RGD1311744",2.78991070899612,1.04768536565317e-06,1.5641001,0.04607877,NA,NA
"44","ENSRNOG00000006030","Ptprz1",0.881133257462913,0.00150775477259793,1.0722113,0.03709673,NA,NA
"45","ENSRNOG00000006122","Igf2bp1",4.82665950737102,9.19206058254293e-29,1.2501121,0.04148423,NA,NA
"46","ENSRNOG00000006280","Pcsk9",0.769087446487639,0.00432835906508414,NA,NA,-0.6331291,0.03204264
"47","ENSRNOG00000006527","Slc6a1",-1.65600372422242,0.0124219911557615,1.4504713,0.01513566,NA,NA
"48","ENSRNOG00000006623","Cd302",-2.27521050396085,1.41067119429172e-10,NA,NA,-0.5819807,0.049301898
"49","ENSRNOG00000006860","Itk",4.88029093167626,3.22429331138646e-09,1.4218896,0.01513566,NA,NA
"50","ENSRNOG00000006911","Sptb",5.54652404779568,6.76039660309044e-26,0.913819,0.02521874,NA,NA
"51","ENSRNOG00000007002","Lif",4.26343690116961,6.29133526396233e-08,1.7163595,0.02712397,NA,NA
"52","ENSRNOG00000007100","Ccdc136",2.45747726955172,1.03319454307295e-06,1.1906144,0.008804004,NA,NA
"53","ENSRNOG00000007203","Psmc6",-1.07032370764105,4.27223880136501e-09,NA,NA,-0.7372148,0.019391688
"54","ENSRNOG00000007206","Cfap20dc",2.51525512405013,8.59230261566725e-07,1.5795629,0.007841299,NA,NA
"55","ENSRNOG00000007229","Nr0b2",-7.23068437832986,8.14016324172051e-43,NA,NA,-0.9951182,0.022358107
"56","ENSRNOG00000007281","Flnc",1.92996401161418,4.30117024535185e-05,1.3126675,0.01296085,NA,NA
"57","ENSRNOG00000007769","Marchf2",-1.19911811191875,6.97307554417525e-07,NA,NA,-0.6016371,0.049390557
"58","ENSRNOG00000007865","Ephb1",-1.12116475727322,0.0378972716550653,1.1203158,0.03434025,NA,NA
"59","ENSRNOG00000007869","Wscd1",0.977394972367632,0.0144639013036426,1.2478207,0.00896302,NA,NA
"60","ENSRNOG00000008219","Ccdc33",7.63177598105742,1.00860066529936e-14,1.3357945,0.02603852,NA,NA
"61","ENSRNOG00000008356","Myo5c",4.55264170903814,1.73468586357168e-20,0.9095075,0.04939056,NA,NA
"62","ENSRNOG00000008569","Ndufa6",-0.590844204757281,0.00706828439604562,NA,NA,-0.612259,0.049012641
"63","ENSRNOG00000008600","Sytl1",3.09444365350519,7.65150252238788e-07,2.2654622,0.0162075,NA,NA
"64","ENSRNOG00000008638","Angptl3",-2.04424931527563,2.27752784031959e-18,NA,NA,-0.7353939,0.04131546
"65","ENSRNOG00000008728","Unc79",2.6697916311337,2.35667597755229e-07,1.2047797,0.007551574,NA,NA
"66","ENSRNOG00000008761","Ncs1",4.55776409845464,6.41262773861134e-18,1.5401208,0.03359166,NA,NA
"67","ENSRNOG00000008855","Gjb2",-2.1789875995042,4.31036552660019e-24,NA,NA,-0.6504841,0.028674775
"68","ENSRNOG00000008937","Csrp1",-1.3183953129881,1.45425056979223e-05,NA,NA,-0.6258943,0.037771289
"69","ENSRNOG00000009339","Cenpe",2.47606417680731,3.43128224187981e-10,1.3197964,0.001788029,NA,NA
"70","ENSRNOG00000009686","Aqp7",4.59105061722351,1.06787884833406e-31,2.3059112,0.02895896,NA,NA
"71","ENSRNOG00000009741","Cyp4a3",-1.5498341417679,3.11675163347964e-06,NA,NA,-0.6365512,0.045038079
"72","ENSRNOG00000009778","Tmem59",-1.19898160713551,3.94612860183045e-11,NA,NA,-0.5361109,0.046152473
"73","ENSRNOG00000009797","Aqp3",6.08180957697547,5.21593610735038e-29,1.5166401,0.04939056,NA,NA
"74","ENSRNOG00000009921","Serpina3m",-11.8297806233713,1.93546143356949e-129,NA,NA,-0.7490956,0.013375569
"75","ENSRNOG00000010067","Lypla2",-0.684336816944696,1.73436398369501e-05,NA,NA,-0.8134752,0.049997394
"76","ENSRNOG00000010325","Ptger3",-6.33450990637033,9.52340494825202e-50,NA,NA,-0.7273601,0.019733676
"77","ENSRNOG00000010326","Col20a1",1.8556193265226,0.00242507983035619,1.5682924,0.002088466,NA,NA
"78","ENSRNOG00000010350","Rcan2",-5.0751697202023,1.00118261536018e-27,NA,NA,-0.8003672,0.019478259
"79","ENSRNOG00000010423","Misp",4.00696260666859,0.000133414454664034,3.1691003,0.006421703,NA,NA
"80","ENSRNOG00000010800","Hadhb",0.820850261401888,0.00019366307082417,NA,NA,-0.6321272,0.026885698
"81","ENSRNOG00000010899","Bfsp2",4.04398902346758,1.85641549981231e-09,1.60981,0.02839731,NA,NA
"82","ENSRNOG00000010929","Tcam1",4.83150390257835,0.000196388846924451,1.5594968,0.02885864,NA,NA
"83","ENSRNOG00000011016","Slc7a2",-1.77895530346665,5.69858955227598e-07,NA,NA,-0.6730438,0.01296085
"84","ENSRNOG00000011053","Cyp2u1",-3.03101148582934,5.12634479109067e-25,NA,NA,-0.6602996,0.045134772
"85","ENSRNOG00000011063","Dennd1b",-1.48867198537872,0.00271856518933867,NA,NA,-0.604482,0.037693179
"86","ENSRNOG00000011119","Spin1",-1.80167960970952,5.8321897521967e-11,NA,NA,-0.777576,0.030690491
"87","ENSRNOG00000011300","Lama3",-0.951089136205919,0.00390529713461422,0.794039,0.01615474,NA,NA
"88","ENSRNOG00000011421","Smap2",-0.403787029599919,0.0237997666728557,NA,NA,-0.5788496,0.038161033
"89","ENSRNOG00000011592","Lrp10",-1.21753036133375,2.09677979373613e-12,NA,NA,-0.6086952,0.042263532
"90","ENSRNOG00000011612","Tdo2",-11.0746071284021,2.26842555574673e-72,NA,NA,-0.6747071,0.041966814
"91","ENSRNOG00000011659","Alpk3",5.12212305160824,1.29532929041218e-11,1.0730787,0.03735942,NA,NA
"92","ENSRNOG00000011680","Il16",1.68344562511045,0.000631406173004335,0.7833401,0.03715357,NA,NA
"93","ENSRNOG00000011688","Neil3",3.2083668118434,5.95110702425471e-07,2.0179996,0.03704407,NA,NA
"94","ENSRNOG00000011705","Stmn2",2.00256560118255,0.000276617728958387,2.0725284,0.047723,NA,NA
"95","ENSRNOG00000011781","Oplah",-2.78920353635836,1.31770865292294e-31,NA,NA,-0.6158048,0.028338815
"96","ENSRNOG00000011892","Slc36a2",6.53660780134036,4.80732601522608e-103,2.0580405,0.01835416,NA,NA
"97","ENSRNOG00000012058","Egflam",1.33467672600175,0.046834123293566,1.1684488,0.01346819,NA,NA
"98","ENSRNOG00000012110","Col17a1",3.49684325722642,1.24660313275679e-06,1.25761,0.00268594,NA,NA
"99","ENSRNOG00000012543","Mcm3",3.65176574914043,8.85074160059921e-28,1.0965884,0.01006997,NA,NA
"100","ENSRNOG00000012804","C1qc",1.67189136970217,0.00345732022996231,NA,NA,-0.6768711,0.036493219
"101","ENSRNOG00000012835","Espl1",2.62584631701387,3.8624171199879e-11,1.2988038,0.01903318,NA,NA
"102","ENSRNOG00000012843","Aspg",-9.79095212303923,3.26628960841893e-121,NA,NA,-0.7214049,0.028519046
"103","ENSRNOG00000012892","Abca4",1.92211070910653,0.000654898653861064,1.1686873,0.002062951,NA,NA
"104","ENSRNOG00000013069","Sapcd2",1.25857354137443,0.000366080502558419,2.3026336,0.03986986,NA,NA
"105","ENSRNOG00000013280","Olfm4",7.02159851717794,1.24002680893797e-08,2.2281734,0.04998032,NA,NA
"106","ENSRNOG00000013586","Snai3",4.25976696082676,0.00301375553041409,1.8210558,0.04347397,NA,NA
"107","ENSRNOG00000013679","Sema4d",2.39060357889133,9.52313334269452e-08,0.9639839,0.04226353,NA,NA
"108","ENSRNOG00000014164","Paqr5",2.3389231420973,0.00109456742107235,1.5549198,0.01308689,NA,NA
"109","ENSRNOG00000014481","Adtrp",-3.76412733521641,2.63018232754927e-54,NA,NA,-0.6495262,0.04929949
"110","ENSRNOG00000014555","Aox4",3.13257899437743,0.000145851467502344,1.4352417,0.01016735,NA,NA
"111","ENSRNOG00000014835","Il1rl1",3.86303424449888,2.38232716955243e-09,1.2934964,0.01857634,NA,NA
"112","ENSRNOG00000014896","Adgrg3",6.8197086605394,7.08224300377157e-14,1.8130725,0.04081706,NA,NA
"113","ENSRNOG00000014970","Kif17",3.25049361898867,4.43113368233604e-06,1.4650759,0.0493356,NA,NA
"114","ENSRNOG00000015304","Tmem160",-1.69494755963167,1.8059285517008e-15,NA,NA,-1.0159842,0.033374994
"115","ENSRNOG00000015394","Trpv5",3.1862500331628,0.00193011452851022,1.6470714,0.03359166,NA,NA
"116","ENSRNOG00000015581","Dnah6",-3.47955546617067,1.99899592621951e-11,0.9601848,0.02077939,NA,NA
"117","ENSRNOG00000015751","Cyp4f18",4.81538445129577,1.90712222309353e-16,1.6918984,0.009958962,NA,NA
"118","ENSRNOG00000015794","Fam83d",2.13007583729935,7.49309688214451e-13,1.9123633,0.01671381,NA,NA
"119","ENSRNOG00000015913","Tspan5",1.94705320712013,9.5376184330384e-10,1.2367137,0.02839731,NA,NA
"120","ENSRNOG00000015957","F13a1",5.02125365675529,1.74924654564186e-13,1.4387966,0.01585739,NA,NA
"121","ENSRNOG00000015991","Npr2",1.14554009418587,0.00196113241685705,0.7834366,0.04226353,NA,NA
"122","ENSRNOG00000016437","Tm4sf4",-1.72412216469956,1.58130273607843e-10,NA,NA,-0.7872932,0.005228979
"123","ENSRNOG00000016496","Ctsc",-1.90445609565436,4.34447138696142e-18,NA,NA,-0.7445126,0.01117913
