"","ENSEMBL","SYMBOL","LAP-Adult_logFC","LAP-Adult_FDR","Colony_Host_logFC","Colony_Host_FDR","Colony_Host_logFC","Colony_Host_FDR"
"124","ENSRNOG00000016505","Fam169a",5.22609374681947,9.30141980189935e-12,1.5991701,0.02345399,NA,NA
"125","ENSRNOG00000016544","Arhgef28",4.52130861705042,3.41507704666599e-30,0.9975892,0.03069049,NA,NA
"126","ENSRNOG00000016550","Dclk2",1.06170770966767,0.0452832648450732,0.9914483,0.02676421,NA,NA
"127","ENSRNOG00000016753","Slc14a1",4.8310647450032,6.74663089882918e-23,1.4671425,0.03849369,NA,NA
"128","ENSRNOG00000016812","Adamts16",5.80747669128184,4.45146520141734e-16,1.5816892,0.00896302,NA,NA
"129","ENSRNOG00000017027","Adam2",5.36068485654923,8.17021120325027e-27,1.8683318,0.006975835,NA,NA
"130","ENSRNOG00000017120","Abhd2",-4.87279873387533,2.63018232754927e-54,NA,NA,-0.6065203,0.037771289
"131","ENSRNOG00000017127","Rpl28",1.3971190533616,3.12483015391223e-09,NA,NA,-0.732723,0.019936322
"132","ENSRNOG00000017130","Rhd",5.6170092608316,3.0363568982837e-36,1.6748038,0.02090624,NA,NA
"133","ENSRNOG00000017237","Lama1",4.7742531969022,9.1195030199632e-20,1.3902979,0.01020177,NA,NA
"134","ENSRNOG00000017283","Kcnt1",1.54413685607082,0.0101187996126098,1.1017331,0.03900326,NA,NA
"135","ENSRNOG00000017424","Chrna2",3.55824787822628,1.43065844528271e-10,1.9931608,0.003902677,NA,NA
"136","ENSRNOG00000017597","Fbp1",-1.7454763361106,0.00162251002650982,NA,NA,-0.649541,0.020147358
"137","ENSRNOG00000017788","Katnal2",-2.42956928731594,0.00259681053049037,1.3084086,0.03608667,NA,NA
"138","ENSRNOG00000017908","Pnliprp1",6.8198164466244,2.25332742154572e-12,1.5743244,0.04578297,NA,NA
"139","ENSRNOG00000017977","Smpd1",-1.19488843357694,1.97094110851943e-09,NA,NA,-0.7151843,0.025480961
"140","ENSRNOG00000018241","Ank1",5.29946548903205,1.52194293605552e-23,1.4908016,0.003902677,NA,NA
"141","ENSRNOG00000018254","Sncaip",3.17181298460769,6.7973106388299e-05,1.2421151,0.02867477,NA,NA
"142","ENSRNOG00000018402","Apoc2",-0.737688527326071,0.0205663308437307,NA,NA,-0.7063241,0.019478259
"143","ENSRNOG00000018445","Agt",-2.84883123610165,1.11715830621173e-16,NA,NA,-0.6304358,0.042787159
"144","ENSRNOG00000018735","Cd74",-2.8160269876591,6.66460089113639e-13,NA,NA,-0.6217903,0.037224187
"145","ENSRNOG00000019057","Prkcq",4.56633213787921,8.55261048086597e-11,1.4268923,0.00268594,NA,NA
"146","ENSRNOG00000019100","Kif2c",1.76012851536613,3.63488617802652e-09,1.703603,0.004650212,NA,NA
"147","ENSRNOG00000019271","Ulk4",1.88685960671893,0.00754037624406591,1.1298054,0.0253379,NA,NA
"148","ENSRNOG00000019290","Pskh1",-0.492847933444961,0.0198695770163004,NA,NA,-0.7709804,0.033591657
"149","ENSRNOG00000019424","Aspdh",-0.859056020984952,0.00601877734097972,NA,NA,-0.6153462,0.039003258
"150","ENSRNOG00000019481","Cyp8b1",-3.46118527457487,4.64628690433738e-07,NA,NA,-0.7626123,0.046152473
"151","ENSRNOG00000019573","Lcat",-2.7631391535229,1.46734601737783e-28,NA,NA,-0.6632137,0.045782966
"152","ENSRNOG00000019708","Ctsf",-1.10006075593659,3.12777981093074e-09,NA,NA,-0.6623708,0.021023337
"153","ENSRNOG00000020013","Psrc1",2.47008942075215,1.27072279811498e-08,2.3194292,0.01296085,NA,NA
"154","ENSRNOG00000020138","Slc4a3",1.78604705352817,5.20270895614439e-05,1.5862033,0.01513566,NA,NA
"155","ENSRNOG00000020317","Rab5if",-0.737618837441691,7.01199810977825e-06,NA,NA,-0.7395859,0.02345399
"156","ENSRNOG00000020350","Pacs1",1.47843330315404,9.28955704075229e-05,0.9318775,0.006975835,NA,NA
"157","ENSRNOG00000020451","Cd81",-2.24903355856921,5.2027340409189e-30,NA,NA,-0.7328258,0.021564359
"158","ENSRNOG00000020525","Col5a3",2.5374119923494,8.32983992035783e-05,1.2090817,0.03920979,NA,NA
"159","ENSRNOG00000020625","Mcpt1",5.92071401858699,2.38868042534931e-24,1.6849194,0.004650212,NA,NA
"160","ENSRNOG00000020636","Spint2",-0.99555662198333,0.000825771135151479,NA,NA,-0.7272714,0.008826043
"161","ENSRNOG00000020679","Icam1",-1.6184340137748,4.6673254178746e-05,NA,NA,-0.6230665,0.028397313
"162","ENSRNOG00000021031","Grn",0.653648373310487,0.029281758558292,NA,NA,-0.7415063,0.008369724
"163","ENSRNOG00000021207","Lgals12",6.83778432564053,1.42060678175933e-07,1.5969806,0.03769318,NA,NA
"164","ENSRNOG00000021316","Tmem98",-1.20618077711336,4.59430047313537e-07,NA,NA,-0.6916756,0.01534299
"165","ENSRNOG00000021405","Cyp2c7",-14.9382149431989,2.83614597682762e-39,NA,NA,-0.9086852,0.021263767
"166","ENSRNOG00000021560","Cass4",2.6802852231141,0.000340793794200891,1.5653684,0.03301029,NA,NA
"167","ENSRNOG00000021713","Kif18b",3.38645230754618,1.3389976857382e-17,1.1611223,0.03889678,NA,NA
"168","ENSRNOG00000022261","Cenpu",2.95900576138011,1.49821272430884e-17,2.471082,0.01067827,NA,NA
"169","ENSRNOG00000022499","Sgo1",2.78476001894535,9.55710938546646e-14,1.3876588,0.04101374,NA,NA
"170","ENSRNOG00000023708","Tmem176a",-2.94954975456617,2.07973230727486e-10,NA,NA,-0.8424692,0.022461885
"171","ENSRNOG00000023856","Agxt",-2.27931977438927,1.18660153485001e-09,NA,NA,-0.6603048,0.031935519
"172","ENSRNOG00000024384","Cpn2",-2.13963599637611,5.41104677780083e-22,NA,NA,-0.6528369,0.020325138
"173","ENSRNOG00000024650","Ckap2",0.925295929794892,0.00612284707806528,1.2535681,0.0397876,NA,NA
"174","ENSRNOG00000024651","Greb1",1.74834579518843,0.0075479886890075,0.9490181,0.03736947,NA,NA
"175","ENSRNOG00000024705","Rarres2",-5.37465103293715,1.99511399107449e-76,NA,NA,-0.6256551,0.041013737
"176","ENSRNOG00000024824","Col22a1",-2.36317320023103,3.13792833948018e-05,0.9467412,0.03137752,NA,NA
"177","ENSRNOG00000025300","Fer1l6",2.60980277759465,5.61808463962242e-08,0.9589561,0.0367488,NA,NA
"178","ENSRNOG00000025848","Sspo",1.42801185224941,0.0110711136626385,1.0234646,0.04384811,NA,NA
"179","ENSRNOG00000026120","Fam8a1",-1.66110216464951,2.64523180573159e-08,NA,NA,-0.7319099,0.02345399
"180","ENSRNOG00000026163","Cpt1c",1.00645533713348,0.0133991385707235,1.1121204,0.03134554,NA,NA
"181","ENSRNOG00000026488","Gltpd2",-1.2997649850991,1.58353855075321e-06,NA,NA,-0.7449106,0.04729151
"182","ENSRNOG00000027037","Alox12",3.99765540143309,4.88384446435343e-12,1.3362682,0.04615247,NA,NA
"183","ENSRNOG00000027797","Nit2",-1.35850944369713,1.01922774919367e-09,NA,NA,-0.578958,0.049027058
"184","ENSRNOG00000027894","Iqgap3",1.24391278916752,0.000989511382234782,1.1269124,0.03095457,NA,NA
"185","ENSRNOG00000027936","Ccdc8",6.49942191892082,4.92220265848457e-43,1.9558501,0.03251633,NA,NA
"186","ENSRNOG00000028627","Hmcn1",2.15393283871585,2.87734505129078e-05,0.5918217,0.04482953,NA,NA
"187","ENSRNOG00000028844","Slc9a5",2.63690471263671,3.97874950025085e-05,1.3591234,0.017829,NA,NA
"188","ENSRNOG00000028926","RGD1559662",8.06818546377652,5.27939197938244e-35,2.8279795,0.03407712,NA,NA
"189","ENSRNOG00000029055","Ttk",1.50392825344053,8.18962169915577e-05,1.394933,0.04669707,NA,NA
"190","ENSRNOG00000029500","Tapbp",-0.618333272621594,0.00335886391157766,NA,NA,-0.7401605,0.016207499
"191","ENSRNOG00000029938","Pik3c2b",2.24982298345425,7.03745863407931e-08,0.9123158,0.02123621,NA,NA
"192","ENSRNOG00000030515","Nfasc",-0.799804648335537,0.0121609802667154,1.3908864,0.006769868,NA,NA
"193","ENSRNOG00000031612","Gls2",-2.55019370642412,2.16280499699729e-33,NA,NA,-0.6429616,0.043044085
"194","ENSRNOG00000031766","CYTB",-1.24774071214254,0.0292035881666426,0.7898899,0.03722419,NA,NA
"195","ENSRNOG00000031782","Col6a4",6.04237056739466,9.2597188866653e-08,1.5081786,0.003837296,NA,NA
"196","ENSRNOG00000031997","Ttll7",-1.31403242220982,0.0116955122524881,1.0415271,0.01126499,NA,NA
"197","ENSRNOG00000032381","Naglu",-0.745398410165892,0.000183178965321834,NA,NA,-0.7734286,0.028320643
"198","ENSRNOG00000032778","Bub1",1.88913287393573,2.91194425896258e-07,1.6074177,0.02712397,NA,NA
"199","ENSRNOG00000032840","Sumo4",0.8098441040201,0.000207352890137092,NA,NA,-0.9559558,0.048500543
"200","ENSRNOG00000033026","Dclk3",3.08847934862464,0.00017164434619802,1.6165327,0.02597159,NA,NA
"201","ENSRNOG00000037865","Hormad2",3.35289119105559,2.08053828600715e-21,2.1551404,0.008304779,NA,NA
"202","ENSRNOG00000037911","LOC680227",0.831020461707057,0.000917392119048766,1.4815382,0.01484135,NA,NA
"203","ENSRNOG00000039405","Prss29",7.0175119161936,1.05098334530634e-10,2.3831346,0.02167928,NA,NA
"204","ENSRNOG00000039473","Ccdc152",-0.826658780714239,0.0341492155800088,NA,NA,-0.9605391,0.017829005
"205","ENSRNOG00000039656","Abca17",1.92512018852704,0.0152710560041313,0.9457905,0.04181611,NA,NA
"206","ENSRNOG00000039754","Rab7b",2.6824925387699,1.89359615854089e-11,1.7239338,0.04656302,NA,NA
"207","ENSRNOG00000039980","Slc25a5",-0.651336349332873,0.0042188316347759,NA,NA,-0.8033434,0.010167354
"208","ENSRNOG00000042029","Efs",2.62713612856865,0.0002052732460784,1.2211022,0.03434025,NA,NA
"209","ENSRNOG00000042224","Cyp2j10",-4.28724340268364,2.71488742856176e-93,NA,NA,-0.6361925,0.038889294
"210","ENSRNOG00000042771","Apol3",-2.83062186678192,2.69336727000938e-24,NA,NA,-0.6413063,0.030028105
"211","ENSRNOG00000042785","Sesn2",-2.30806905827997,1.49922457759596e-18,NA,NA,-0.668489,0.022365516
"212","ENSRNOG00000042912","Mycbpap",2.85966396894059,0.00035985765334671,1.4070562,0.006995421,NA,NA
"213","ENSRNOG00000045626","Pkd1l2",1.76914639272295,0.00683914040974182,0.8221689,0.03359166,NA,NA
"214","ENSRNOG00000046007","Cldn3",-5.19373285799755,1.25045167448279e-40,NA,NA,-0.6470464,0.015135656
"215","ENSRNOG00000046307","Glyctk",-1.86199692999122,5.48698033088124e-13,NA,NA,-0.6077473,0.03308625
"216","ENSRNOG00000046540","Ugt2b",-7.54434964458932,5.7505670264608e-102,NA,NA,-0.7976846,0.03095457
"217","ENSRNOG00000047647","Il2ra",2.94166725837296,3.76084581650599e-05,2.0468021,0.02077939,NA,NA
"218","ENSRNOG00000049937","Pdxk",-1.48958304010503,7.00886002646292e-08,NA,NA,-0.7826492,0.026792061
"219","ENSRNOG00000049991","Mcpt8",5.8151715694193,1.92545967754989e-39,1.543765,0.02597159,NA,NA
"220","ENSRNOG00000051257"," ",1.84667543423285,0.0264462022405836,3.6537832,0.0001843583,NA,NA
"221","ENSRNOG00000051912","Acnat2",-4.68495636697954,1.08062777639889e-11,NA,NA,-0.6742611,0.028959013
"222","ENSRNOG00000052604","LOC100361907",-0.982189612682586,0.00457292971675967,NA,NA,-0.8869588,0.044256069
"223","ENSRNOG00000053040"," ",-2.96085079220972,1.82436287305269e-21,NA,NA,-0.9011569,0.01824136
"224","ENSRNOG00000053317","Efcab11",2.31119528000867,5.18602773464096e-06,2.7889741,0.01636692,NA,NA
"225","ENSRNOG00000053795"," ",1.15383296765224,0.00764132701864486,NA,NA,-1.1831947,0.042909069
"226","ENSRNOG00000053889","Celsr3",2.50659610965766,3.00857480791223e-07,1.1844555,0.01640937,NA,NA
"227","ENSRNOG00000053948"," ",2.68554268962135,7.03915100979355e-10,1.5478919,0.007223577,NA,NA
"228","ENSRNOG00000054052","Ppp4r4",-2.43223033793445,1.7591400191284e-05,1.0106387,0.03132562,NA,NA
"229","ENSRNOG00000054077"," ",-4.2501925889971,2.94474539744787e-21,NA,NA,-0.6483766,0.049837056
"230","ENSRNOG00000054142","Slc30a2",2.15349763283925,0.000875038277904696,1.9729242,0.007551574,NA,NA
"231","ENSRNOG00000055295","Pecr",-1.21607350707217,0.000637498684666977,NA,NA,-0.5754214,0.047191697
"232","ENSRNOG00000055790","Nup210l",2.9899320237012,8.33841643893402e-05,1.4806232,0.002934063,NA,NA
"233","ENSRNOG00000056174","Pdzd4",2.24550187330608,0.000279617774930886,1.5985242,0.03069049,NA,NA
"234","ENSRNOG00000056524","Abcd1",-3.17942647358279,5.78440881033311e-54,NA,NA,-0.6376692,0.049012641
"235","ENSRNOG00000056688","Acnat1",-4.52536949751955,1.77048221528843e-12,NA,NA,-0.6321113,0.025218743
"236","ENSRNOG00000056834"," ",3.05815509992182,1.23991487764243e-05,NA,NA,-1.3030919,0.021236207
"237","ENSRNOG00000057290","Tmem168",-1.28395641864747,3.33265187160616e-06,NA,NA,-1.0434246,0.049335601
"238","ENSRNOG00000057867","Mns1",2.12175815111502,1.47695196034622e-05,1.2425001,0.0170551,NA,NA
"239","ENSRNOG00000058271","Chpt1",-2.28754808358041,3.24964950469462e-22,NA,NA,-0.9159864,0.018067442
"240","ENSRNOG00000058316","LOC686087",-1.128649365343,0.0122371394997611,2.4189906,0.02843391,NA,NA
"241","ENSRNOG00000058386","Golt1b",1.12604718349495,5.91941226382672e-06,0.9938683,0.006002288,NA,NA
"242","ENSRNOG00000058645","Tnc",3.11459918557295,1.14160084826112e-07,1.4222912,0.005327057,NA,NA
"243","ENSRNOG00000059215","Slc66a2",-1.09022474473237,4.59560753383255e-07,NA,NA,-0.5937989,0.028959013
"244","ENSRNOG00000059330"," ",-15.2373064137544,5.41023457563033e-38,NA,NA,-0.8524906,0.008804004
"245","ENSRNOG00000059947","Sdc1",-3.11779489865054,6.33511811790072e-60,NA,NA,-0.7253607,0.015135656
"246","ENSRNOG00000060005","Surf4",-0.985110253261759,9.55777006697149e-05,NA,NA,-0.6714536,0.03658111
"247","ENSRNOG00000061085","Fancd2",2.46692883260459,5.58352182800464e-11,1.1433405,0.01592628,NA,NA
"248","ENSRNOG00000061147","Fam189a2",1.90637897880164,0.000413193098634573,1.8516018,0.01104833,NA,NA
