"","ENSEMBL","SYMBOL","Single-Adult_logFC","Single-Adult_FDR","Colony_Host_logFC","Colony_Host_FDR","Colony_Host_logFC","Colony_Host_FDR"
"1","ENSRNOG00000000239","Ccl7",4.6343066363741,1.1543926564645e-05,2.3402092,0.0440924,NA,NA
"2","ENSRNOG00000000277","Tet1",3.58117619841481,0.000290738934545743,1.2209543,0.009102492,NA,NA
"3","ENSRNOG00000000456","Psmb8",-4.87912036015788,1.254064869659e-48,NA,NA,-0.7251868,0.027791901
"4","ENSRNOG00000000457","Tap1",-2.06249163022905,8.84598272110701e-24,NA,NA,-0.6036197,0.022358107
"5","ENSRNOG00000000522","Cpne5",3.0273077304888,3.90970339616428e-05,1.4485882,0.01947826,NA,NA
"6","ENSRNOG00000000571","Psap",-1.19505254710431,4.9160911345037e-06,NA,NA,-0.6499477,0.034842153
"7","ENSRNOG00000000938","Ran",1.49681620917512,1.98472888099959e-10,NA,NA,-0.668415,0.046034301
"8","ENSRNOG00000000969","Cyp3a18",-6.24328624311998,5.28377973149881e-22,NA,NA,-0.7611331,0.02345399
"9","ENSRNOG00000001103","Sdk1",2.43299369700471,0.000109332504984408,1.4137038,0.008369724,NA,NA
"10","ENSRNOG00000001113","Mmd2",-2.56177485396898,7.37756174150883e-06,2.1406744,0.01513566,NA,NA
"11","ENSRNOG00000001143","Cit",3.4430234556506,2.33680307130344e-24,0.6693178,0.03888929,NA,NA
"12","ENSRNOG00000001156","Msi1",4.01667316217021,7.91432858043923e-11,1.4825816,0.04054588,NA,NA
"13","ENSRNOG00000001261","Ftcd",-1.23082921047742,0.0028329581812792,NA,NA,-0.5935765,0.032346576
"14","ENSRNOG00000001385","Plbd2",-1.57521776206235,2.36993621678277e-12,NA,NA,-0.6695139,0.026546328
"15","ENSRNOG00000001396","Mospd3",-1.34201207027702,1.36922316216242e-13,NA,NA,-0.7606259,0.035879126
"16","ENSRNOG00000001592","Cct8",0.59721770324803,0.00650381793748693,NA,NA,-0.6088164,0.047453826
"17","ENSRNOG00000001692","Chaf1b",2.76035679538693,1.53901243272102e-14,1.2995233,0.02187972,NA,NA
"18","ENSRNOG00000001865","Serpind1",-0.802616154146382,0.00956923902809612,NA,NA,-0.6802151,0.035560691
"19","ENSRNOG00000001869","Rab44",2.94707683419785,4.93683685861553e-05,2.6425771,0.007551574,NA,NA
"20","ENSRNOG00000001973","Ugt2a1",-6.79505643972409,9.41653823815025e-95,NA,NA,-0.7272869,0.02732166
"21","ENSRNOG00000001980","Ugt2b35",-1.65666263064847,1.11173708393872e-11,NA,NA,-0.6862121,0.04545837
"22","ENSRNOG00000002342","Aldh3a2",-2.42496180987677,5.16483228753733e-17,NA,NA,-0.7030729,0.014887631
"23","ENSRNOG00000002607","Sox9",1.24644776897996,0.011490863030033,NA,NA,-1.1556599,0.038515166
"24","ENSRNOG00000002705","Vps4b",-0.889155441255465,7.97023415289602e-07,NA,NA,-0.7715573,0.021879724
"25","ENSRNOG00000003028","Dnah17",1.13555432736734,0.0418963003506887,0.9143881,0.0251014,NA,NA
"26","ENSRNOG00000003183","Fmod",2.3932441171734,0.00541634994889403,2.3358606,0.003032904,NA,NA
"27","ENSRNOG00000003338","Pmp22",2.01513742068353,1.18995068803441e-11,1.2933497,0.03359166,NA,NA
"28","ENSRNOG00000003468","Capn8",5.13060371231612,8.92439757044344e-05,1.2668055,0.03485117,NA,NA
"29","ENSRNOG00000003537","Spta1",6.41314469760328,2.83568517422609e-33,1.5578844,0.00478627,NA,NA
"30","ENSRNOG00000003653","Fh",-0.421548460392924,0.0449332265278604,NA,NA,-0.5350949,0.049837056
"31","ENSRNOG00000003763","Prdx4",-0.526460539156378,0.0112571179740995,NA,NA,-0.8169477,0.023740733
"32","ENSRNOG00000003873","Cpd",-1.1006414133703,0.000572149402886626,NA,NA,-0.6265154,0.032750231
"33","ENSRNOG00000004234","Mgat2",-1.06484348472603,3.96920093620438e-07,NA,NA,-0.5996389,0.032594662
"34","ENSRNOG00000004242","Pole2",3.5311273590627,8.43859455359752e-18,2.0260366,0.01632281,NA,NA
"35","ENSRNOG00000004284","Btg1",-1.49933191250801,7.16546403206039e-12,NA,NA,-0.6595972,0.025971586
"36","ENSRNOG00000004749","Slc30a1",-1.23519300907766,2.34606916916384e-06,NA,NA,-0.6260833,0.049335601
"37","ENSRNOG00000004882","Capn6",5.59625098235009,5.08795987084065e-20,1.4724168,0.04734546,NA,NA
"38","ENSRNOG00000005451","Dnah11",3.17174914988772,3.9034808959976e-08,0.7172959,0.03134554,NA,NA
"39","ENSRNOG00000005551","Derl1",-0.674146911064543,0.000144882470274578,NA,NA,-0.6294748,0.044896339
"40","ENSRNOG00000005960","RGD1311744",3.27254501137562,3.73237543636679e-09,1.5641001,0.04607877,NA,NA
"41","ENSRNOG00000006030","Ptprz1",0.877676683387148,0.00160268397292381,1.0722113,0.03709673,NA,NA
"42","ENSRNOG00000006122","Igf2bp1",4.99051248716422,8.15769056409838e-31,1.2501121,0.04148423,NA,NA
"43","ENSRNOG00000006280","Pcsk9",0.809635606745188,0.00263596897110568,NA,NA,-0.6331291,0.03204264
"44","ENSRNOG00000006527","Slc6a1",-2.15548111507886,0.00130156446286503,1.4504713,0.01513566,NA,NA
"45","ENSRNOG00000006623","Cd302",-2.38848146889613,1.86358241639234e-11,NA,NA,-0.5819807,0.049301898
"46","ENSRNOG00000006911","Sptb",6.58479577078596,5.55546028645084e-33,0.913819,0.02521874,NA,NA
"47","ENSRNOG00000007002","Lif",4.01939466244072,5.75716891515149e-07,1.7163595,0.02712397,NA,NA
"48","ENSRNOG00000007100","Ccdc136",2.15430045183551,3.09431396936924e-05,1.1906144,0.008804004,NA,NA
"49","ENSRNOG00000007203","Psmc6",-1.05963742038449,6.06338593010312e-09,NA,NA,-0.7372148,0.019391688
"50","ENSRNOG00000007206","Cfap20dc",2.04602449341369,0.00012076706773047,1.5795629,0.007841299,NA,NA
"51","ENSRNOG00000007229","Nr0b2",-6.48157218654132,2.321111483473e-38,NA,NA,-0.9951182,0.022358107
"52","ENSRNOG00000007281","Flnc",2.16464970666895,3.41969220164136e-06,1.3126675,0.01296085,NA,NA
"53","ENSRNOG00000007769","Marchf2",-0.723490254984674,0.00322584412912528,NA,NA,-0.6016371,0.049390557
"54","ENSRNOG00000007869","Wscd1",1.69117071537085,1.07663990892896e-05,1.2478207,0.00896302,NA,NA
"55","ENSRNOG00000008082","Rgs6",1.13110219098465,0.0408577657006989,1.010195,0.009547524,NA,NA
"56","ENSRNOG00000008219","Ccdc33",6.91083996566342,2.93378115044843e-11,1.3357945,0.02603852,NA,NA
"57","ENSRNOG00000008356","Myo5c",5.92577286544934,6.64818986083453e-31,0.9095075,0.04939056,NA,NA
"58","ENSRNOG00000008569","Ndufa6",-0.715797582984489,0.00100444665245766,NA,NA,-0.612259,0.049012641
"59","ENSRNOG00000008600","Sytl1",1.87765670189519,0.00678440849136306,2.2654622,0.0162075,NA,NA
"60","ENSRNOG00000008638","Angptl3",-2.02876526643606,4.00086617151001e-18,NA,NA,-0.7353939,0.04131546
"61","ENSRNOG00000008728","Unc79",2.18962752454018,5.17471472705025e-05,1.2047797,0.007551574,NA,NA
"62","ENSRNOG00000008761","Ncs1",4.45617136807828,4.91707133097281e-17,1.5401208,0.03359166,NA,NA
"63","ENSRNOG00000008855","Gjb2",-2.05635263784847,8.50820747736749e-22,NA,NA,-0.6504841,0.028674775
"64","ENSRNOG00000008937","Csrp1",-1.4680578742548,1.38634273726613e-06,NA,NA,-0.6258943,0.037771289
"65","ENSRNOG00000009198","Rab6b",1.11119228584823,0.0419793485518447,1.6779609,0.04637918,NA,NA
"66","ENSRNOG00000009339","Cenpe",2.90953790371801,2.70926321045194e-13,1.3197964,0.001788029,NA,NA
"67","ENSRNOG00000009686","Aqp7",4.53826493380634,5.5775328532092e-31,2.3059112,0.02895896,NA,NA
"68","ENSRNOG00000009741","Cyp4a3",-1.55104220127513,3.1129788791048e-06,NA,NA,-0.6365512,0.045038079
"69","ENSRNOG00000009778","Tmem59",-1.27227415875652,2.33289125095155e-12,NA,NA,-0.5361109,0.046152473
"70","ENSRNOG00000009797","Aqp3",6.58800000015852,9.65117836207278e-33,1.5166401,0.04939056,NA,NA
"71","ENSRNOG00000009921","Serpina3m",-7.291380968031,1.58542592540488e-81,NA,NA,-0.7490956,0.013375569
"72","ENSRNOG00000010067","Lypla2",-0.840462505214418,1.13731365885237e-07,NA,NA,-0.8134752,0.049997394
"73","ENSRNOG00000010325","Ptger3",-5.01320071178105,4.40462214646843e-39,NA,NA,-0.7273601,0.019733676
"74","ENSRNOG00000010326","Col20a1",1.75226010179869,0.0044188943653593,1.5682924,0.002088466,NA,NA
"75","ENSRNOG00000010350","Rcan2",-4.78459503545578,9.70294491638672e-26,NA,NA,-0.8003672,0.019478259
"76","ENSRNOG00000010423","Misp",4.26912985327569,3.44071100673977e-05,3.1691003,0.006421703,NA,NA
"77","ENSRNOG00000010800","Hadhb",0.787945174484465,0.000359832438358855,NA,NA,-0.6321272,0.026885698
"78","ENSRNOG00000010899","Bfsp2",3.91722517669172,8.8449442445647e-09,1.60981,0.02839731,NA,NA
"79","ENSRNOG00000010929","Tcam1",3.52610877867821,0.0166424990992809,1.5594968,0.02885864,NA,NA
"80","ENSRNOG00000011016","Slc7a2",-1.46278877659648,3.86293229963768e-05,NA,NA,-0.6730438,0.01296085
"81","ENSRNOG00000011053","Cyp2u1",-3.20546914106259,2.72079982836784e-27,NA,NA,-0.6602996,0.045134772
"82","ENSRNOG00000011063","Dennd1b",-1.65924794332729,0.000885380152977225,NA,NA,-0.604482,0.037693179
"83","ENSRNOG00000011119","Spin1",-1.7300029809881,2.77732850830064e-10,NA,NA,-0.777576,0.030690491
"84","ENSRNOG00000011300","Lama3",-1.06093535274191,0.00126394075493575,0.794039,0.01615474,NA,NA
"85","ENSRNOG00000011421","Smap2",-0.428570927472063,0.0163311911392938,NA,NA,-0.5788496,0.038161033
"86","ENSRNOG00000011592","Lrp10",-1.2709743963869,2.19176879414049e-13,NA,NA,-0.6086952,0.042263532
"87","ENSRNOG00000011612","Tdo2",-7.12494283556353,2.43331085987941e-43,NA,NA,-0.6747071,0.041966814
"88","ENSRNOG00000011659","Alpk3",5.49964614509023,1.36456507916921e-13,1.0730787,0.03735942,NA,NA
"89","ENSRNOG00000011688","Neil3",2.96595326003973,7.23874103433121e-06,2.0179996,0.03704407,NA,NA
"90","ENSRNOG00000011705","Stmn2",2.18641809864339,6.91602227188826e-05,2.0725284,0.047723,NA,NA
"91","ENSRNOG00000011781","Oplah",-2.97136853572975,3.5607576445024e-35,NA,NA,-0.6158048,0.028338815
"92","ENSRNOG00000011892","Slc36a2",6.51447885372897,5.53911178593456e-102,2.0580405,0.01835416,NA,NA
"93","ENSRNOG00000012110","Col17a1",3.32867924690054,5.54137864571158e-06,1.25761,0.00268594,NA,NA
"94","ENSRNOG00000012156","Ostf1",-0.600131864860461,0.0114094568017768,NA,NA,-0.8734264,0.0194235
"95","ENSRNOG00000012543","Mcm3",3.84509489371354,2.91175928170343e-30,1.0965884,0.01006997,NA,NA
"96","ENSRNOG00000012751","Tm9sf2",-0.438594551250897,0.0390323413229346,NA,NA,-0.6784657,0.030189989
"97","ENSRNOG00000012835","Espl1",3.12041733144394,7.95955988171739e-15,1.2988038,0.01903318,NA,NA
"98","ENSRNOG00000012843","Aspg",-6.72758976349053,1.0893974833233e-85,NA,NA,-0.7214049,0.028519046
"99","ENSRNOG00000012892","Abca4",2.59072062569108,2.815882230603e-06,1.1686873,0.002062951,NA,NA
"100","ENSRNOG00000013069","Sapcd2",1.50481133588085,1.74065310853686e-05,2.3026336,0.03986986,NA,NA
"101","ENSRNOG00000013280","Olfm4",2.87491620974483,0.00777818009939424,2.2281734,0.04998032,NA,NA
"102","ENSRNOG00000013679","Sema4d",1.91290601677836,3.03946131182876e-05,0.9639839,0.04226353,NA,NA
"103","ENSRNOG00000014164","Paqr5",1.80508629190425,0.0151045244243066,1.5549198,0.01308689,NA,NA
"104","ENSRNOG00000014481","Adtrp",-3.75767113993338,4.26143675253096e-54,NA,NA,-0.6495262,0.04929949
"105","ENSRNOG00000014555","Aox4",3.48583119030763,1.91160621187645e-05,1.4352417,0.01016735,NA,NA
"106","ENSRNOG00000014835","Il1rl1",2.05236641177619,0.00848213016241795,1.2934964,0.01857634,NA,NA
"107","ENSRNOG00000014896","Adgrg3",3.72314542605088,5.64300131283119e-05,1.8130725,0.04081706,NA,NA
"108","ENSRNOG00000015304","Tmem160",-1.57199112005712,1.3778873008762e-13,NA,NA,-1.0159842,0.033374994
"109","ENSRNOG00000015394","Trpv5",4.71792475250134,4.32984614445003e-08,1.6470714,0.03359166,NA,NA
"110","ENSRNOG00000015581","Dnah6",-3.69282383417459,3.06458678521507e-12,0.9601848,0.02077939,NA,NA
"111","ENSRNOG00000015794","Fam83d",2.20261402140741,1.23169837671014e-13,1.9123633,0.01671381,NA,NA
"112","ENSRNOG00000015913","Tspan5",2.42307739299065,2.00382019224639e-14,1.2367137,0.02839731,NA,NA
"113","ENSRNOG00000015957","F13a1",4.38366451685953,1.17674658339769e-10,1.4387966,0.01585739,NA,NA
"114","ENSRNOG00000015991","Npr2",1.45800397786263,6.45111731124615e-05,0.7834366,0.04226353,NA,NA
"115","ENSRNOG00000016437","Tm4sf4",-1.80509252826063,2.20610070266256e-11,NA,NA,-0.7872932,0.005228979
"116","ENSRNOG00000016496","Ctsc",-2.0077223808994,7.37930764454949e-20,NA,NA,-0.7445126,0.01117913
"117","ENSRNOG00000016505","Fam169a",5.11220818953387,4.55652668192542e-11,1.5991701,0.02345399,NA,NA
"118","ENSRNOG00000016544","Arhgef28",4.5924053466166,2.32770034627839e-31,0.9975892,0.03069049,NA,NA
"119","ENSRNOG00000016550","Dclk2",1.5670094433395,0.00233949510528211,0.9914483,0.02676421,NA,NA
