"","ENSEMBL","SYMBOL","Single-Adult_logFC","Single-Adult_FDR","Colony_Host_logFC","Colony_Host_FDR","Colony_Host_logFC","Colony_Host_FDR"
"120","ENSRNOG00000016753","Slc14a1",5.19843571174553,5.85854145519076e-26,1.4671425,0.03849369,NA,NA
"121","ENSRNOG00000016812","Adamts16",5.5681801195192,1.24731473397616e-14,1.5816892,0.00896302,NA,NA
"122","ENSRNOG00000017027","Adam2",5.28457771872508,7.64806852535e-26,1.8683318,0.006975835,NA,NA
"123","ENSRNOG00000017118","P4ha3",0.980952680136864,0.0218513189552952,1.6581065,0.0170551,NA,NA
"124","ENSRNOG00000017120","Abhd2",-4.67772639614816,4.65105733719409e-51,NA,NA,-0.6065203,0.037771289
"125","ENSRNOG00000017127","Rpl28",1.34967228606394,1.04065991720343e-08,NA,NA,-0.732723,0.019936322
"126","ENSRNOG00000017130","Rhd",6.52285962748357,2.11685333074694e-45,1.6748038,0.02090624,NA,NA
"127","ENSRNOG00000017237","Lama1",4.50548274854457,5.24499366395727e-17,1.3902979,0.01020177,NA,NA
"128","ENSRNOG00000017283","Kcnt1",1.61777350694875,0.00682528887071891,1.1017331,0.03900326,NA,NA
"129","ENSRNOG00000017424","Chrna2",3.78315971826974,6.44835075890589e-12,1.9931608,0.003902677,NA,NA
"130","ENSRNOG00000017496","Cnp",-0.620399283479013,0.0231895842749738,NA,NA,-0.7248979,0.036177252
"131","ENSRNOG00000017597","Fbp1",-1.69517186648692,0.00223977880008717,NA,NA,-0.649541,0.020147358
"132","ENSRNOG00000017908","Pnliprp1",7.03184238282796,1.32872235747867e-13,1.5743244,0.04578297,NA,NA
"133","ENSRNOG00000017977","Smpd1",-1.22016280777686,8.79281999804481e-10,NA,NA,-0.7151843,0.025480961
"134","ENSRNOG00000018111","Slc12a5",1.20232790155828,0.00697084394240385,1.0618829,0.03045269,NA,NA
"135","ENSRNOG00000018241","Ank1",6.40131472456384,6.60350725229132e-31,1.4908016,0.003902677,NA,NA
"136","ENSRNOG00000018254","Sncaip",4.30392216127396,5.14962954973311e-09,1.2421151,0.02867477,NA,NA
"137","ENSRNOG00000018402","Apoc2",-0.827470742163919,0.0090967365180891,NA,NA,-0.7063241,0.019478259
"138","ENSRNOG00000018445","Agt",-2.81963336353686,2.09048962246032e-16,NA,NA,-0.6304358,0.042787159
"139","ENSRNOG00000018735","Cd74",-2.65813703519353,8.97914805320062e-12,NA,NA,-0.6217903,0.037224187
"140","ENSRNOG00000018982","Entpd3",2.30623993094516,0.010757579743624,1.4739419,0.04316077,NA,NA
"141","ENSRNOG00000019057","Prkcq",3.74391430136995,1.05230767400815e-06,1.4268923,0.00268594,NA,NA
"142","ENSRNOG00000019100","Kif2c",1.92459260012071,1.08545272697384e-10,1.703603,0.004650212,NA,NA
"143","ENSRNOG00000019271","Ulk4",1.47379602974373,0.0477094816728882,1.1298054,0.0253379,NA,NA
"144","ENSRNOG00000019290","Pskh1",-0.45743631283494,0.0319141208261769,NA,NA,-0.7709804,0.033591657
"145","ENSRNOG00000019424","Aspdh",-1.06381629260107,0.000617242401829992,NA,NA,-0.6153462,0.039003258
"146","ENSRNOG00000019481","Cyp8b1",-3.48496493807409,3.97637679612029e-07,NA,NA,-0.7626123,0.046152473
"147","ENSRNOG00000019573","Lcat",-2.76433030549708,1.38197813024624e-28,NA,NA,-0.6632137,0.045782966
"148","ENSRNOG00000019708","Ctsf",-1.17128045695673,2.75348829279043e-10,NA,NA,-0.6623708,0.021023337
"149","ENSRNOG00000019859","Pla2g15",-0.999202746533161,8.69229487288972e-05,NA,NA,-0.7742939,0.014841353
"150","ENSRNOG00000020013","Psrc1",2.89700161366546,3.2803835405592e-12,2.3194292,0.01296085,NA,NA
"151","ENSRNOG00000020138","Slc4a3",2.10046406458958,1.26024245857978e-06,1.5862033,0.01513566,NA,NA
"152","ENSRNOG00000020317","Rab5if",-0.68889883968406,2.86449416243211e-05,NA,NA,-0.7395859,0.02345399
"153","ENSRNOG00000020350","Pacs1",1.65601899708687,1.12860782021076e-05,0.9318775,0.006975835,NA,NA
"154","ENSRNOG00000020451","Cd81",-2.15642812922844,7.10856255140226e-28,NA,NA,-0.7328258,0.021564359
"155","ENSRNOG00000020525","Col5a3",2.7306517812023,2.16323845512745e-05,1.2090817,0.03920979,NA,NA
"156","ENSRNOG00000020625","Mcpt1",5.53249725122154,4.94540842120685e-21,1.6849194,0.004650212,NA,NA
"157","ENSRNOG00000020636","Spint2",-1.1692641659591,8.06562429777069e-05,NA,NA,-0.7272714,0.008826043
"158","ENSRNOG00000020679","Icam1",-1.36847635968078,0.000593263750780614,NA,NA,-0.6230665,0.028397313
"159","ENSRNOG00000021207","Lgals12",6.90612459052549,9.83141494632688e-08,1.5969806,0.03769318,NA,NA
"160","ENSRNOG00000021316","Tmem98",-1.23276099866899,2.54453925736634e-07,NA,NA,-0.6916756,0.01534299
"161","ENSRNOG00000021405","Cyp2c7",-7.17523932436276,3.07485203893441e-17,NA,NA,-0.9086852,0.021263767
"162","ENSRNOG00000021560","Cass4",2.41310603871903,0.00192651918878422,1.5653684,0.03301029,NA,NA
"163","ENSRNOG00000021713","Kif18b",4.00397214310608,3.63078546847277e-23,1.1611223,0.03889678,NA,NA
"164","ENSRNOG00000022261","Cenpu",3.07371057065678,7.64312616953487e-19,2.471082,0.01067827,NA,NA
"165","ENSRNOG00000022499","Sgo1",3.19772364967188,1.52541642151629e-17,1.3876588,0.04101374,NA,NA
"166","ENSRNOG00000023708","Tmem176a",-3.60211850843031,3.48546199666943e-14,NA,NA,-0.8424692,0.022461885
"167","ENSRNOG00000023856","Agxt",-2.32484032344351,5.67307057322823e-10,NA,NA,-0.6603048,0.031935519
"168","ENSRNOG00000024384","Cpn2",-2.01307974282965,9.22092998742608e-20,NA,NA,-0.6528369,0.020325138
"169","ENSRNOG00000024650","Ckap2",1.12079644522379,0.000821217943660381,1.2535681,0.0397876,NA,NA
"170","ENSRNOG00000024705","Rarres2",-5.08455514178991,2.64275351881204e-70,NA,NA,-0.6256551,0.041013737
"171","ENSRNOG00000024824","Col22a1",-4.25647428335204,1.1324068814906e-09,0.9467412,0.03137752,NA,NA
"172","ENSRNOG00000025300","Fer1l6",2.70858992422715,1.40681621532172e-08,0.9589561,0.0367488,NA,NA
"173","ENSRNOG00000025848","Sspo",1.17828614459295,0.0422091335837902,1.0234646,0.04384811,NA,NA
"174","ENSRNOG00000026065","Slit1",1.89642619761103,0.00728052688000628,1.4510019,0.003902677,NA,NA
"175","ENSRNOG00000026120","Fam8a1",-1.36225178237208,4.80592843241482e-06,NA,NA,-0.7319099,0.02345399
"176","ENSRNOG00000026163","Cpt1c",0.82878010993061,0.0459205264038051,1.1121204,0.03134554,NA,NA
"177","ENSRNOG00000026488","Gltpd2",-1.37003640312907,4.18668144263995e-07,NA,NA,-0.7449106,0.04729151
"178","ENSRNOG00000027037","Alox12",4.21949311203865,1.61558333315261e-13,1.3362682,0.04615247,NA,NA
"179","ENSRNOG00000027797","Nit2",-1.48932395860692,2.2002154660913e-11,NA,NA,-0.578958,0.049027058
"180","ENSRNOG00000027894","Iqgap3",1.38382643781065,0.000239290084000954,1.1269124,0.03095457,NA,NA
"181","ENSRNOG00000027911","Stkld1",3.2546778328206,0.0022793648430067,1.3905966,0.04664062,NA,NA
"182","ENSRNOG00000027936","Ccdc8",6.2258943879685,1.06750249358078e-38,1.9558501,0.03251633,NA,NA
"183","ENSRNOG00000028627","Hmcn1",2.49306164536799,1.16029456123183e-06,0.5918217,0.04482953,NA,NA
"184","ENSRNOG00000028844","Slc9a5",2.27226068220715,0.000646366390009853,1.3591234,0.017829,NA,NA
"185","ENSRNOG00000029055","Ttk",1.69072259047055,9.13055070080043e-06,1.394933,0.04669707,NA,NA
"186","ENSRNOG00000029500","Tapbp",-0.680563027871231,0.00120391910253267,NA,NA,-0.7401605,0.016207499
"187","ENSRNOG00000029938","Pik3c2b",2.12489424119472,3.65058367827044e-07,0.9123158,0.02123621,NA,NA
"188","ENSRNOG00000030126","Clk3",0.462690716359917,0.045706664683274,NA,NA,-0.5593927,0.043388665
"189","ENSRNOG00000030515","Nfasc",-0.864619703007177,0.00678202050115196,1.3908864,0.006769868,NA,NA
"190","ENSRNOG00000031612","Gls2",-2.51338326450702,1.4229769816738e-32,NA,NA,-0.6429616,0.043044085
"191","ENSRNOG00000031766","CYTB",-1.27269088862741,0.0264511507887831,0.7898899,0.03722419,NA,NA
"192","ENSRNOG00000031782","Col6a4",6.04241813852369,9.45244678512894e-08,1.5081786,0.003837296,NA,NA
"193","ENSRNOG00000032381","Naglu",-0.836674380894977,2.59426067463684e-05,NA,NA,-0.7734286,0.028320643
"194","ENSRNOG00000032778","Bub1",2.10936488055975,1.09964896842308e-08,1.6074177,0.02712397,NA,NA
"195","ENSRNOG00000032840","Sumo4",0.879033603196577,5.34905263126319e-05,NA,NA,-0.9559558,0.048500543
"196","ENSRNOG00000033026","Dclk3",3.11117905168902,0.000152246995453748,1.6165327,0.02597159,NA,NA
"197","ENSRNOG00000037865","Hormad2",3.36762419432333,1.26162935525388e-21,2.1551404,0.008304779,NA,NA
"198","ENSRNOG00000037911","LOC680227",0.984456057007916,7.55266816327571e-05,1.4815382,0.01484135,NA,NA
"199","ENSRNOG00000039473","Ccdc152",-1.03669424629588,0.00733981031945779,NA,NA,-0.9605391,0.017829005
"200","ENSRNOG00000039754","Rab7b",2.73247055303783,6.58563467582475e-12,1.7239338,0.04656302,NA,NA
"201","ENSRNOG00000039980","Slc25a5",-0.706084850105121,0.00186478050337114,NA,NA,-0.8033434,0.010167354
"202","ENSRNOG00000042029","Efs",2.93359943804982,2.78710201199823e-05,1.2211022,0.03434025,NA,NA
"203","ENSRNOG00000042224","Cyp2j10",-3.96655839747191,9.74513990125029e-83,NA,NA,-0.6361925,0.038889294
"204","ENSRNOG00000042771","Apol3",-2.87426920415487,6.24918700108866e-25,NA,NA,-0.6413063,0.030028105
"205","ENSRNOG00000042785","Sesn2",-2.28255306409429,3.38699015842107e-18,NA,NA,-0.668489,0.022365516
"206","ENSRNOG00000042912","Mycbpap",2.2001942867107,0.0087346417641559,1.4070562,0.006995421,NA,NA
"207","ENSRNOG00000045626","Pkd1l2",1.45557658018159,0.0325120366589439,0.8221689,0.03359166,NA,NA
"208","ENSRNOG00000046007","Cldn3",-5.17908871105219,1.79316762768631e-40,NA,NA,-0.6470464,0.015135656
"209","ENSRNOG00000046307","Glyctk",-1.78304774766392,4.63035903027022e-12,NA,NA,-0.6077473,0.03308625
"210","ENSRNOG00000046540","Ugt2b",-6.3047937628489,3.17838669978526e-80,NA,NA,-0.7976846,0.03095457
"211","ENSRNOG00000047647","Il2ra",3.19530804705197,4.6638795699578e-06,2.0468021,0.02077939,NA,NA
"212","ENSRNOG00000049937","Pdxk",-1.453240189487,1.39833613453107e-07,NA,NA,-0.7826492,0.026792061
"213","ENSRNOG00000051257"," ",2.18423081431993,0.00880242718103583,3.6537832,0.0001843583,NA,NA
"214","ENSRNOG00000051912","Acnat2",-4.83825785055036,3.1540163128645e-12,NA,NA,-0.6742611,0.028959013
"215","ENSRNOG00000052604","LOC100361907",-0.980276295968638,0.00470972323639608,NA,NA,-0.8869588,0.044256069
"216","ENSRNOG00000053040"," ",-3.14697068581771,1.32124858213187e-23,NA,NA,-0.9011569,0.01824136
"217","ENSRNOG00000053317","Efcab11",1.78680268936855,0.000736579535248029,2.7889741,0.01636692,NA,NA
"218","ENSRNOG00000053795"," ",1.11591548547281,0.0102290687555021,NA,NA,-1.1831947,0.042909069
"219","ENSRNOG00000053889","Celsr3",2.50107510628381,3.16024273643251e-07,1.1844555,0.01640937,NA,NA
"220","ENSRNOG00000053948"," ",2.75239734587754,2.21409983437188e-10,1.5478919,0.007223577,NA,NA
"221","ENSRNOG00000054052","Ppp4r4",-2.7830096129612,1.75279424322099e-06,1.0106387,0.03132562,NA,NA
"222","ENSRNOG00000054077"," ",-3.99805776731875,2.25779480507564e-19,NA,NA,-0.6483766,0.049837056
"223","ENSRNOG00000054142","Slc30a2",2.10103996061705,0.0012393579978022,1.9729242,0.007551574,NA,NA
"224","ENSRNOG00000055295","Pecr",-1.20076912303157,0.000761797711776604,NA,NA,-0.5754214,0.047191697
"225","ENSRNOG00000055790","Nup210l",2.70648407567932,0.000577808916120067,1.4806232,0.002934063,NA,NA
"226","ENSRNOG00000056174","Pdzd4",2.52596529288326,3.52992827780275e-05,1.5985242,0.03069049,NA,NA
"227","ENSRNOG00000056524","Abcd1",-3.27052941170461,2.07122240871215e-56,NA,NA,-0.6376692,0.049012641
"228","ENSRNOG00000056688","Acnat1",-4.47821914205029,2.66389403563671e-12,NA,NA,-0.6321113,0.025218743
"229","ENSRNOG00000056834"," ",2.84638513358796,6.83862250654856e-05,NA,NA,-1.3030919,0.021236207
"230","ENSRNOG00000057290","Tmem168",-1.20473072478735,1.31176135667821e-05,NA,NA,-1.0434246,0.049335601
"231","ENSRNOG00000057867","Mns1",1.7332618531525,0.000564254465268309,1.2425001,0.0170551,NA,NA
"232","ENSRNOG00000058271","Chpt1",-2.24104527327474,1.93880145676627e-21,NA,NA,-0.9159864,0.018067442
"233","ENSRNOG00000058386","Golt1b",1.04384690642017,2.93185388137478e-05,0.9938683,0.006002288,NA,NA
"234","ENSRNOG00000058645","Tnc",3.73660148207236,3.37174875247114e-10,1.4222912,0.005327057,NA,NA
"235","ENSRNOG00000059215","Slc66a2",-1.09210822948232,4.39672240622261e-07,NA,NA,-0.5937989,0.028959013
"236","ENSRNOG00000059330"," ",-6.95992402750983,2.03894454964958e-16,NA,NA,-0.8524906,0.008804004
"237","ENSRNOG00000059947","Sdc1",-3.07072446269671,2.43304457629485e-58,NA,NA,-0.7253607,0.015135656
"238","ENSRNOG00000060005","Surf4",-0.854005416497676,0.000773869450651126,NA,NA,-0.6714536,0.03658111
"239","ENSRNOG00000061085","Fancd2",2.54569810410121,1.36781824870924e-11,1.1433405,0.01592628,NA,NA
"240","ENSRNOG00000061147","Fam189a2",2.14698898015649,6.04420290047229e-05,1.8516018,0.01104833,NA,NA
